 col,row,time,value
         5,         7,  0.1000000E+02,  0.8009000E+00
         5,         7,  0.2000000E+02,  0.8010000E+00
         5,         7,  0.3000000E+02,  0.8010000E+00
         5,         7,  0.4000000E+02,  0.8010000E+00
         5,         7,  0.5000000E+02,  0.8010000E+00
         5,         7,  0.6000000E+02,  0.8010000E+00
         5,         7,  0.7000000E+02,  0.8010000E+00
         5,         7,  0.8000000E+02,  0.8010000E+00
         5,         7,  0.9000000E+02,  0.8010000E+00
         5,         7,  0.1000000E+03,  0.8010000E+00
         5,         7,  0.1100000E+03,  0.8010000E+00
         5,         7,  0.1200000E+03,  0.8010000E+00
         5,         7,  0.1300000E+03,  0.8011000E+00
         5,         7,  0.1400000E+03,  0.8011000E+00
         5,         7,  0.1500000E+03,  0.8011000E+00
         5,         7,  0.1600000E+03,  0.8013000E+00
         5,         7,  0.1700000E+03,  0.8014000E+00
         5,         7,  0.1800000E+03,  0.8016000E+00
         5,         7,  0.1900000E+03,  0.8021000E+00
         5,         7,  0.2000000E+03,  0.8023000E+00
         5,         7,  0.2100000E+03,  0.8026000E+00
         5,         7,  0.2200000E+03,  0.8035000E+00
         5,         7,  0.2300000E+03,  0.8038000E+00
         5,         7,  0.2400000E+03,  0.8042000E+00
         5,         7,  0.2500000E+03,  0.8068000E+00
         5,         7,  0.2600000E+03,  0.8098000E+00
         5,         7,  0.2700000E+03,  0.8126000E+00
         5,         7,  0.2800000E+03,  0.8183000E+00
         5,         7,  0.2900000E+03,  0.8237000E+00
         5,         7,  0.3000000E+03,  0.8281000E+00
         5,         7,  0.3100000E+03,  0.8363000E+00
         5,         7,  0.3200000E+03,  0.8435000E+00
         5,         7,  0.3300000E+03,  0.8508000E+00
         5,         7,  0.3400000E+03,  0.8605000E+00
         5,         7,  0.3500000E+03,  0.8694000E+00
         5,         7,  0.3600000E+03,  0.8773000E+00
         5,         7,  0.3700000E+03,  0.8855000E+00
         5,         7,  0.3800000E+03,  0.8927000E+00
         5,         7,  0.3900000E+03,  0.8989000E+00
         5,         7,  0.4000000E+03,  0.9030000E+00
         5,         7,  0.4100000E+03,  0.9064000E+00
         5,         7,  0.4200000E+03,  0.9088000E+00
         5,         7,  0.4300000E+03,  0.9085000E+00
         5,         7,  0.4400000E+03,  0.9085000E+00
         5,         7,  0.4500000E+03,  0.9088000E+00
         5,         7,  0.4600000E+03,  0.9058000E+00
         5,         7,  0.4700000E+03,  0.9034000E+00
         5,         7,  0.4800000E+03,  0.9016000E+00
         5,         7,  0.4900000E+03,  0.8975000E+00
         5,         7,  0.5000000E+03,  0.8941000E+00
         5,         7,  0.5100000E+03,  0.8912000E+00
         5,         7,  0.5200000E+03,  0.8872000E+00
         5,         7,  0.5300000E+03,  0.8838000E+00
         5,         7,  0.5400000E+03,  0.8810000E+00
         5,         7,  0.5500000E+03,  0.8777000E+00
         5,         7,  0.5600000E+03,  0.8749000E+00
         5,         7,  0.5700000E+03,  0.8725000E+00
         5,         7,  0.5800000E+03,  0.8701000E+00
         5,         7,  0.5900000E+03,  0.8679000E+00
         5,         7,  0.6000000E+03,  0.8661000E+00
         5,         7,  0.6100000E+03,  0.8643000E+00
         5,         7,  0.6200000E+03,  0.8628000E+00
         5,         7,  0.6300000E+03,  0.8614000E+00
         5,         7,  0.6400000E+03,  0.8602000E+00
         5,         7,  0.6500000E+03,  0.8591000E+00
         5,         7,  0.6600000E+03,  0.8581000E+00
         5,         7,  0.6700000E+03,  0.8573000E+00
         5,         7,  0.6800000E+03,  0.8565000E+00
         5,         7,  0.6900000E+03,  0.8559000E+00
         5,         7,  0.7000000E+03,  0.8553000E+00
         5,         7,  0.7100000E+03,  0.8548000E+00
         5,         7,  0.7200000E+03,  0.8544000E+00
         5,         7,  0.7300000E+03,  0.8541000E+00
         5,         7,  0.7400000E+03,  0.8538000E+00
         5,         7,  0.7500000E+03,  0.8536000E+00
         5,         7,  0.7600000E+03,  0.8534000E+00
         5,         7,  0.7700000E+03,  0.8533000E+00
         5,         7,  0.7800000E+03,  0.8532000E+00
         5,         7,  0.7900000E+03,  0.8532000E+00
         5,         7,  0.8000000E+03,  0.8532000E+00
         5,         7,  0.8100000E+03,  0.8532000E+00
         5,         7,  0.8200000E+03,  0.8533000E+00
         5,         7,  0.8300000E+03,  0.8534000E+00
         5,         7,  0.8400000E+03,  0.8535000E+00
         5,         7,  0.8500000E+03,  0.8536000E+00
         5,         7,  0.8600000E+03,  0.8537000E+00
         5,         7,  0.8700000E+03,  0.8539000E+00
         5,         7,  0.8800000E+03,  0.8540000E+00
         5,         7,  0.8900000E+03,  0.8542000E+00
         5,         7,  0.9000000E+03,  0.8543000E+00
         5,         7,  0.9100000E+03,  0.8545000E+00
         5,         7,  0.9200000E+03,  0.8547000E+00
         5,         7,  0.9300000E+03,  0.8548000E+00
         5,         7,  0.9400000E+03,  0.8550000E+00
         5,         7,  0.9500000E+03,  0.8551000E+00
         5,         7,  0.9600000E+03,  0.8553000E+00
         5,         7,  0.9700000E+03,  0.8554000E+00
         5,         7,  0.9800000E+03,  0.8555000E+00
         5,         7,  0.9900000E+03,  0.8556000E+00
         5,         7,  0.1000000E+04,  0.8557000E+00
         5,         7,  0.1010000E+04,  0.8558000E+00
         5,         7,  0.1020000E+04,  0.8559000E+00
         5,         7,  0.1030000E+04,  0.8559000E+00
         5,         7,  0.1040000E+04,  0.8559000E+00
         5,         7,  0.1050000E+04,  0.8559000E+00
         5,         7,  0.1060000E+04,  0.8559000E+00
         5,         7,  0.1070000E+04,  0.8559000E+00
         5,         7,  0.1080000E+04,  0.8558000E+00
